2.706660243057251169e-01,-1.536443099907036647e-01,-6.577146242940072607e-02,-6.712021033845166906e-01,-1.147100184012771334e-01,-2.846402489630956573e-02,-1.369217872444572492e-01,-5.945847235949149878e-01,3.211119528729847739e-01,9.325800370321765675e-02,4.069871878322883774e-01,-7.192823520642672996e-02,-3.886987484673286586e-01,-8.001356809665227665e-02,5.311482156351546996e-02,-6.329686794183241316e-01,8.539026723575354489e-04,-4.134166294364950700e-02,-8.730786978542894039e-02,-2.070402605628273440e-01,1.972959219799741148e-01,-1.931791998259204390e-01,-1.818375633887915899e-01,3.478137211282785498e-04,6.315448645186669263e-02
-3.532526392101332374e-02,-1.723472507818042121e-01,-2.788284509179563275e-01,-1.652611739747355535e-01,4.295219824592853494e-03,-1.198517438629749937e-01,-3.161198136270955417e-02,-4.720718385060355127e-01,-2.662504569207381142e-02,3.605452348784581318e-01,-2.279421754293990687e-01,-6.218112550378394887e-02,-2.310799003218885428e+00,-6.495976451400867213e-02,5.214567689164897879e-02,-5.639916949258153012e-02,-1.429116863151208283e-01,2.998353463907382083e-02,-4.017703643301862720e-02,2.369324611526413965e-02,1.171442263108959797e-01,-5.561168424971184993e-02,-6.970768752101463850e-02,-1.197287666754871110e-02,-8.765027043014306241e-02
-3.886661937126509314e-01,1.199148532525222063e-02,-5.287168228311445173e-01,8.318143004508489202e-01,-1.322068951542941240e-01,-1.084434859143192792e-01,-1.510310111106243358e-01,-3.126233857981738362e-01,-4.189373213471230262e-01,4.230681623600322516e-01,-5.845081094590450776e-01,-1.767306776103833854e-01,-1.106919687521961126e+00,-3.219804589200679634e-02,7.234510945740130206e-02,2.334356238100882275e-01,-9.252585031151730477e-02,-1.371620034321592296e-01,-3.852632916604954993e-01,-1.299794737482652673e-01,5.971629038793224709e-02,-5.458527760689339814e-02,5.984102337964625901e-02,-1.266715340084696717e-01,-1.204444819549169293e-01
-3.261964312710333713e-01,5.575395829177609563e-02,-1.382251302260972259e-01,5.712098528788094320e-01,2.415030012938243487e-02,-1.773243704264064746e-01,4.961207224633380070e-02,-1.910091350972866753e-01,9.223468295434206210e-02,3.150567353987978603e-01,-2.811258599938094016e-01,-1.430415158941097387e-01,6.098949401204944998e-02,-1.398717988620145347e-01,6.197933292369722791e-02,3.840088908219300157e-01,5.052544697882820762e-02,-1.590719056979162382e-01,-4.493288463933215460e-01,-6.727678702144434565e-03,1.323849518918528700e-01,-1.445953084404375533e-01,-9.120511714974063877e-02,1.343764399082876190e-02,-8.883293897446446763e-02
1.071750930863464707e-01,-1.105629194731593545e-01,-2.389439815332568551e-01,9.665980688720456904e-01,-6.986053380839823967e-02,-2.812539697038585543e-02,-7.070033821715747402e-02,-8.969854114114914068e-02,-1.466730261560366122e-01,-8.040752915215282348e-02,4.924635813015004748e-01,-1.364885876280583499e-01,4.419823973017688590e-01,-1.510569812694384506e-01,-6.003087744171844986e-02,1.569867404732032401e-01,-1.525298645747631965e-01,1.503302135822844228e-02,1.516136356434988064e-01,-9.242978849635526128e-02,1.722765513451901542e-02,-1.074947732233748482e-01,-7.753970915009104903e-02,-1.579089419726777688e-01,-1.348959127380120748e-01
1.806851537254963447e-01,-1.140174871524082950e-01,-2.876249883653192452e-01,4.986974568925550688e-01,-8.145736544089729469e-02,-1.400520125248079228e-01,1.816607827774831957e-02,-2.472775982463503580e-02,-1.734231607164317401e-01,-1.771273746587468528e-02,4.449562741740606953e-01,-1.794112263863593612e-02,2.580817337323939031e-01,-2.841457082422690905e-02,2.141948636473134382e-02,3.324926177961501361e-01,-1.257347618015436097e-01,-1.385151706945254857e-01,2.194091626711058562e-01,-2.387115280254727828e-02,1.208695312327185689e-01,1.522501462800786819e-02,-8.331313471035871332e-02,-6.726557412144669457e-02,-4.307151826741510703e-02
-1.469783288662533938e-01,6.637849396849043564e-03,-1.435978408312489907e-01,-5.268191510593003279e-01,-6.815020752927172798e-02,-1.891725586195499020e-01,-1.015301812438750423e-01,-7.091814195459358872e-02,-2.960997794900908642e-01,-6.603145787952342805e-02,5.101769071551405244e-01,3.391922455776320844e-02,1.000149990015706224e-02,4.451174327441705797e-02,-8.096196031864771880e-02,7.740497243094943691e-01,-1.358953115453672214e-02,-9.280830564049287468e-02,8.422406427503001392e-02,-6.524367215082378657e-02,1.389979807161638992e-01,9.429703845981894997e-03,7.376319103221209983e-02,-5.755819407577859870e-02,-4.585447377362452531e-02
-1.109623390988455777e-01,-1.369581874410804312e-01,2.601074204317992411e-01,-9.200640478079025186e-01,-1.506770562714041528e-01,1.413661455400039291e-02,-2.310208082991055054e-02,-3.117449248461418576e-01,-4.006122471436938670e-01,-3.161418987059166907e-01,4.363677541842471697e-01,-3.844037506593732390e-02,-1.659060289696192847e-01,-3.285092056751721251e-02,-7.547065108499712016e-02,4.938796480762615571e-01,5.357665827609867787e-02,5.292646252327769252e-02,2.981142981798579616e-01,2.695943464976049628e-02,4.634816621124680097e-02,-1.202940252013382921e-01,5.955836594136953294e-02,-9.570470322154514542e-02,-1.035988731394045376e-01
3.574840417277301563e-02,-1.361876964429458159e-01,2.064655902162006174e-01,-5.244022823040453973e-01,-8.090969714011989056e-02,-2.138059619330267072e-02,-7.615418256443905187e-02,-4.086759723823177315e-01,7.755636134503885240e-03,-1.093751253894016950e-01,-1.835032093789233931e-01,7.215946134321338246e-02,-1.594231762207078129e-01,-7.106178244568321645e-03,6.189999090496847017e-02,8.709241839523805540e-02,-2.989559642192585881e-02,-1.211296626598373366e-01,4.198224965244071738e-01,-4.533598396490461091e-02,-3.613503352470016287e-04,-2.765246801136820795e-02,1.300842830974952534e-02,-9.812340488314376385e-02,-2.069471120461774047e-02
4.057825567609694983e-02,-1.290080879838819972e-01,2.259667759310981516e-01,-2.863121870520753398e-01,-5.082884260960331829e-02,-5.330885580676311339e-03,1.120212544997729182e-02,-1.977005701142458272e-01,3.276024822578760265e-01,-5.939694600592353158e-02,9.780817194660612959e-03,-9.103987275189041883e-02,-2.086483773406409281e-01,9.401355804685171402e-02,-2.457139615375412978e-02,-2.044030370658828435e-02,5.836538489238363853e-02,6.617143066572660215e-02,-6.638110331142427212e-02,-6.703909796362708673e-02,1.232498739955987729e-02,5.303213718218339340e-02,1.079424508277620348e-02,1.947117458643044007e-04,-6.026577928294539477e-02
-8.294474325630285527e-02,-3.210778017879245549e-02,2.250633885739479756e-01,5.487259349817628917e-02,-7.282897937170615399e-02,-6.326479360334844038e-02,-2.402669828107097116e-02,-3.940790344397315792e-02,6.292834930407624483e-02,-9.311374578655291778e-02,-1.641901499624097427e-01,-1.088490885260458840e-01,1.356224967647937929e-01,8.235067282524516363e-02,5.648008309033012569e-02,-1.913513526043729984e-01,6.703661369522903590e-02,-9.558955637990013132e-02,-4.740795356099991587e-01,7.514948685176055243e-03,-9.889619754953939135e-02,1.177788183604396802e-03,5.671158471307907040e-02,1.073150093936142968e-01,2.477800008046091018e-02
-4.031124144297951739e-01,6.769180674126867858e-02,2.642705163897169918e-01,2.180070001949320213e-01,1.032052674594357844e-01,-1.135761718842619589e-01,-7.657733933459279219e-02,-7.109371635324640559e-02,-2.368299036991190210e-01,-1.402415851875846338e-02,-2.860950944564285559e-01,-5.150637366828901553e-02,-3.683566029609387782e-02,-5.790072907295931368e-03,3.543106297005773481e-02,-2.223677238008837653e-01,4.205001157488762360e-03,1.467402808031219438e-03,8.943459122143067319e-02,2.868536944101435920e-02,-9.573774659931717779e-02,2.439483872461895367e-02,-5.845498386986026917e-02,6.882430928032745587e-02,-6.809737344536284653e-02
-4.365518125360779433e-01,-4.358781330116189706e-02,2.182394921466420182e-02,3.149556343735804842e-01,3.811143281406009081e-02,-9.384096164752016300e-02,-2.340999469087973617e-03,-6.236210654178907242e-02,-2.785830569682614111e-01,-4.818028625968730216e-03,-1.038104913848542643e-01,-5.347375271254898449e-02,-1.285629524060233342e-01,1.031715204725850848e-01,-1.864156269255710235e-02,-1.426049321766021394e-01,2.041677045262899753e-02,2.024442476610606098e-02,1.581170085733553665e-01,-4.807788917945405444e-02,-2.346908224060219317e-02,-4.236625167587024926e-02,1.076116997937236197e-01,6.441683253705257628e-02,-1.260586641308654790e-02
-1.202214418602010199e-01,2.033625505661641741e-02,-2.114942025737096276e-01,2.865708592253201833e-02,6.967290106810657135e-02,-1.070667266160902492e-02,7.967269224203483990e-02,-5.902590679510135580e-02,-1.848892075530789714e-01,2.061866680804016333e-02,1.550943321412887044e-01,-9.720760968678189909e-03,-8.686068881705416578e-02,-5.567035591877021045e-02,2.692582547739603982e-02,1.596580917267272559e-03,-7.199204803785824724e-02,-1.195407073890513289e-01,-5.518045268084621757e-02,3.965390755460409394e-02,1.446432880683060432e-02,-4.564883690824621254e-02,-9.493004513709496495e-02,3.228777754596662882e-03,-1.030594835518757330e-01
9.407507991532371161e-02,-9.837829098449332732e-02,4.224757667507117453e-02,-7.040586733537945729e-02,-7.358435164252622764e-03,-1.190935143249588074e-01,1.019463181466657847e-01,-8.000518961352810765e-02,1.840509827669761442e-02,1.194703222354063094e-01,1.836645603711999433e-02,-2.237661672679913671e-02,-5.001318685348110638e-02,-4.661029219887177083e-02,-8.817607873170829613e-02,-2.619021028436159526e-02,-6.302612178675713606e-02,1.025782608582499339e-01,-9.546677931991236210e-02,9.077174821033002572e-04,4.601995205181054482e-02,-7.571703689068258990e-03,-6.086601621258050376e-02,-9.456309965676774898e-02,1.463533600841007525e-02
4.664200537493826126e-02,-8.878189790557017291e-02,-1.238925125453835263e-02,9.758015497581490338e-02,-9.711459244623338316e-02,-5.001307540348109287e-02,8.311435917496193260e-02,6.723476945656110641e-03,-1.014412096589635687e-01,6.741570575127684740e-03,-1.122745957937683059e-01,7.688156366280947396e-02,-1.216747564927271180e-01,1.066285801531053762e-01,7.637161848789909835e-02,-7.459888038454524917e-02,-3.754021191322937795e-02,-7.795388402669442378e-03,3.587315228641264897e-02,-1.052896711718649403e-01,3.012176866601971176e-02,-1.377552557231835444e-02,-5.067380394895948381e-02,-5.227548761409969019e-02,5.839841251928287735e-02
-6.365888480083355117e-02,-5.038950790884400704e-02,4.937392399212843508e-02,1.808171700983244590e-01,5.657716279858283903e-02,6.766129980358237539e-02,-1.113897337805757337e-01,6.255639616099217815e-02,-1.005444248507738197e-01,1.275594021100432407e-01,2.842729845898977481e-01,6.281523107046854681e-02,-6.285264171045938653e-02,-9.623446773918178931e-02,-6.078353533212525750e-02,-2.126754958482394986e-01,-1.497630167509922568e-02,1.178025017987861800e-01,7.874051247400196130e-02,-3.347805438747141621e-02,-9.204696313584057044e-02,8.895268745042929359e-02,5.801656953440467723e-03,-9.075989258682258531e-02,-1.109459943983173019e-01
1.618445868291225054e-01,8.323423268219783122e-02,-8.596827216610233857e-02,1.376218445258241829e-01,6.597140855223170008e-02,5.758579819673243644e-02,-7.694269692217445278e-02,2.347520901303213892e-01,2.625955901219342858e-01,-6.532557703917743139e-03,1.352598859176934731e-01,4.601765611170942349e-02,2.142915597551222351e-01,7.503469767932993695e-02,-1.039666077348942175e-01,-2.409684857572033656e-01,-1.198356842287860713e-01,-7.946656777333639676e-02,-3.106139779371030474e-01,-4.564055958300131804e-02,2.459513369588040704e-02,-3.143176383567553023e-02,-1.162755428798172425e-01,-9.826216594264867987e-02,7.416565080373459240e-02
3.892094500800822865e-01,8.124432549727300668e-02,9.109415068583871788e-02,-1.112280163339637862e-01,8.605686115809949022e-02,-2.908307794514740016e-02,-8.156891209762424932e-02,6.992281248042439556e-02,6.790227850647729824e-01,2.229904815739562618e-01,-2.591037568863992502e-01,-6.862903555312380166e-02,4.371105724906311774e-01,-1.269175810636482826e-01,-9.853122116629632610e-02,-4.444880971734914143e-01,1.010553551946091234e-02,-1.224862514217287118e-01,-5.219836700039404143e-01,4.545121315268051132e-02,6.829952008541337154e-03,-1.227570036966238801e-02,-2.772510287567859014e-02,-7.616957680005444903e-03,1.164687845225571144e-01
4.144766253196219274e-01,-3.669463867208453550e-02,2.946000327580072242e-01,-8.551643231305015025e-01,-1.160847149838850068e-01,5.554382621189592889e-03,-8.979547307692137270e-02,-1.954415751528442713e-01,5.357669916852282332e-01,2.484151647057275814e-01,3.715745825454874196e-01,-5.246927345133302334e-02,7.757940852841511692e-01,1.244131310335304906e-02,-7.574463809334176789e-02,-5.471207740464167912e-01,-8.542679198630291973e-03,-6.856737514431218705e-02,-7.370227067025212353e-01,1.523218128268313300e-02,-2.999273226297101413e-02,-9.154321248546154477e-02,-8.505191061049120760e-02,-8.968929439668536785e-02,1.253071382927649531e-02
1.369440668726223942e-01,-6.190888221911908934e-02,1.945544411128930992e-02,-1.097842808408835857e+00,-1.296183369172976552e-01,-7.591492244261337230e-02,-8.130748776468554873e-02,-4.798712646351279698e-01,3.610428006598367379e-01,3.759659007145229603e-01,7.490946212656670600e-01,-1.465839151285828756e-01,-4.105522542653738394e-01,-1.325617837722767867e-01,-3.104839737524028170e-02,-8.689682827980059754e-01,2.504608530148738285e-02,3.806769605159344722e-03,-9.730312361894954964e-01,-1.230980041824034504e-01,1.102109379915753862e-01,-1.200421441611079082e-01,2.010408082392563939e-02,-8.797841793069520466e-02,9.774476567763019583e-03
-2.158907597855244942e-01,-5.763811338179764682e-02,-5.728723335111790549e-01,-5.231316106272648758e-01,-1.163661043892315339e-02,2.011161855134558155e-02,-3.541525829397222658e-02,-1.758610022827352959e-01,1.372620608787722685e-01,3.123550612684315442e-01,4.707566865297378444e-01,-7.201232922426989425e-02,-1.885483209491290335e+00,-1.162797756151359857e-01,6.605720611115520335e-02,-3.211246029691116610e-01,-4.151199705054825495e-02,-4.523321390543001870e-03,-4.298221145808329702e-01,7.939730689041378520e-02,8.890823706669433169e-02,5.509303123476064906e-02,-2.147792762736478595e-02,-1.003958602962956165e-01,-3.377640453095235445e-02
-2.305830829473637100e-01,-8.164932980945857274e-03,-6.958716701184495257e-01,-1.737517979968314641e-01,3.577319692974331028e-02,-1.451566655845784870e-01,5.415082480303649165e-02,-8.082113384637325260e-02,-3.473839097861831093e-01,2.970956345487447137e-01,2.550237106199952364e-01,4.008870317118043425e-02,-8.976986418249520705e-01,-8.212704008358891195e-02,-6.885817630352616958e-02,3.636344508466355374e-01,2.317213378931049991e-02,1.777365734928946410e-03,-2.198687172324822747e-01,-2.328856915963783969e-02,1.109836644241005005e-01,-3.529666801554961174e-03,3.203395058554674157e-02,-1.295339269719791020e-01,-7.332458030480111522e-03
-1.880591146095788313e-01,-3.338125172733404089e-02,-5.863713420313527713e-01,1.049890756371841573e-02,-7.743312044053649035e-02,1.336702517836265997e-03,8.633737591740725525e-02,-2.417288094019403588e-01,-3.420789808885466021e-01,1.364315196729603830e-01,3.594912511085416873e-01,-3.335807447180039187e-02,-1.351777012825657320e-01,4.657554815986903428e-03,-1.329965985047583676e-01,1.028948695205081476e+00,3.250066453798433619e-02,-7.006742318109729362e-02,-3.588625619630484986e-01,-1.031386270174049213e-01,5.582512036326168353e-02,-3.325620950549172672e-02,-7.512355230710660026e-02,-1.367959196538076627e-01,-4.950697337937733089e-02
-9.865924739495064016e-03,2.845963141252705678e-02,-5.782030779731313075e-01,5.339450707113658767e-01,-1.490712389494448092e-02,5.244679354784845260e-02,-1.389915585687845900e-01,-1.780203710892604152e-01,-1.878684935088669461e-01,1.101318029720973202e-01,1.804393620257470632e-01,-1.190601530364022581e-01,2.432289501217865801e-01,2.818363968591881472e-02,-1.231920808555834468e-01,7.228247335633936066e-01,7.013075912744422269e-02,-4.344529034076168722e-02,-4.713355963910501600e-01,4.610917919766722300e-02,-6.915961834174945422e-02,3.835240187591787420e-02,-7.976898702267784524e-02,7.525544798160432869e-02,-3.467810780179167440e-02
1.592083755383509047e-01,6.891791849387346458e-02,-3.543899644205245059e-01,5.900704382898795952e-01,-9.705106550104343477e-02,-7.836166357629461079e-03,4.202954330024076535e-02,-7.435513425560252854e-02,1.136876858533379525e-01,-1.459095547815480176e-01,-1.372237671003313231e-01,5.372648091275945836e-02,2.462613962753127106e-01,5.926506330447464319e-03,-5.896919837831000877e-02,5.726280027987173948e-01,-8.698757589570116355e-02,1.370675149407966052e-02,-2.436471043355836058e-02,-6.240192542179111984e-02,7.941524236572690409e-02,-1.196635359095022111e-01,-1.262707986579010011e-01,1.856003064636417219e-02,-1.314776166858432349e-01
5.400764114712570257e-02,8.118951271155888660e-02,7.792758572811969708e-02,-4.958089500539298866e-01,-9.320789673146387400e-02,-7.018825220511069884e-02,4.087100629609706492e-02,-9.335224267105761420e-02,-8.624945551443871650e-02,-2.413833155061510249e-01,-3.498447074460774853e-01,-1.079961723476313834e-01,1.155262422045546938e-01,-4.972720679098828478e-02,-1.470226421648882084e-03,1.108771575269978049e+00,-7.120852519470087516e-02,5.824637663412767646e-02,1.483724602455364916e-01,2.614269178735188423e-02,1.450095106935767875e-01,6.167129808514711792e-02,-8.757574911949522756e-02,7.186314310930336235e-02,-1.138002457929468830e-01
8.061726931031137910e-02,2.155492792767111851e-02,3.049480230556506077e-01,-1.222035589270338729e+00,5.900506733245457908e-02,4.375899618827137211e-02,-7.420318337811554477e-02,-2.406135979644264400e-01,-3.164906367094269535e-01,1.154268357808178741e-01,-3.010650815076402198e-01,5.351673094940083419e-02,1.691250567864630017e-01,2.066507480661244553e-02,7.919893221149294782e-02,1.054007355977133464e+00,-1.032694706223927922e-01,-2.087478307387643367e-02,1.305177560644516510e-01,6.802968343609799851e-02,3.329464516683055403e-02,5.363395790824184578e-02,7.756880678462052536e-02,-8.189189157082270298e-02,-7.544511867572553654e-02
4.669507226953253237e-02,-8.822051851935956701e-02,4.567290622609638806e-01,-5.149541227394434095e-01,-1.012593775135465779e-01,-1.332558917076810158e-02,-5.122042366059285229e-02,-6.337864473592826065e-02,-7.890710164847479502e-02,4.798958150459303046e-02,-5.823390516254052240e-01,8.154561781111428764e-02,3.455922982405331134e-01,9.837509422926508929e-02,9.886127749793875708e-02,1.439980739375172070e-01,-9.367868986973978962e-02,-6.579976362597809991e-02,7.260675791824146297e-02,-1.046666955468786298e-01,5.433714330116579984e-03,-3.094621933446199680e-02,-7.952193589470815671e-03,-2.306991353049082233e-02,-1.289169485237424972e-01
-8.321324561505005768e-02,1.075203817778366128e-01,4.199928106401671912e-01,-1.953408990222196551e-01,-6.733863127503664225e-02,-5.906243275487894212e-02,-3.749911844787497811e-02,-4.615930709306721030e-02,3.100005440960537095e-01,-9.044639679917021446e-02,-4.690139332367147529e-01,4.670241566721842347e-02,2.790816776620672623e-01,-1.279981274068049853e-02,8.468406722818468124e-02,-4.544693365683186159e-01,-2.403604034908762496e-02,7.748233298550297188e-02,-1.694271674134958938e-01,-1.967615229427693499e-02,1.905793298178807063e-02,9.498532289633015990e-03,1.895572523972624199e-02,5.973156634708901708e-02,-7.891792229575665674e-02
-3.301445605275787204e-02,-1.968223536717676660e-03,3.160783599832955315e-01,6.024117578639624077e-02,-5.884213923808885582e-02,9.818495703570968847e-02,4.831072358491136226e-02,-4.328953221502732790e-02,9.341399007030161405e-02,-8.737053375731571037e-02,-1.793599240217605972e-01,-4.767918591932038958e-02,8.273448873089096767e-02,5.580303945234840746e-02,-3.023579931606497351e-02,9.798643607940613065e-02,9.249214646272325979e-02,4.523216393972321475e-02,-7.156911836243051717e-02,-1.408861937612375034e-02,1.210400511910894455e-01,6.595959762771330670e-02,-4.200916028399659212e-03,-3.878991135317062106e-02,5.455989576607382652e-02
-2.111709414466086676e-01,4.790247968920795241e-03,2.572061958801666326e-01,1.694864104608497235e-01,5.478429714367641368e-02,-1.136838880415532438e-01,-6.504108615795018040e-03,5.635449374343173140e-02,-1.782760303241494315e-01,-9.524629935869925734e-02,-2.460933239371642101e-01,3.885723025917217632e-02,-2.150163719406431029e-01,5.193920816224084636e-02,1.138271608427870590e-01,-1.710023326902727625e-01,-2.425125073191251521e-02,2.731068396173924259e-02,-4.900525300489951691e-02,-9.790563781418210043e-03,-3.838189926452544726e-02,-1.025700960656465016e-01,6.461354267080141045e-02,5.366724573509676355e-02,-4.826422442696205739e-02
-5.450975271271258499e-02,-8.899340133290907506e-02,1.688753270122645977e-01,1.877599128240000637e-01,-6.520007590211122916e-02,-8.403905107623640611e-03,5.265917513455033866e-02,-4.704382325726370190e-02,6.139638198554978749e-02,6.490045247456469046e-02,-1.155190951067314314e-01,-2.819993355899785142e-02,3.482909744033263477e-02,-5.891374252800465200e-02,-8.311545211828300387e-04,1.154761778753175989e-02,-1.038551326757955473e-01,1.112425290318142385e-01,-3.206013280982299152e-02,-6.890775886677999451e-02,-1.150114402552524645e-01,-2.748182816594704238e-03,-4.321657234632243771e-02,-9.793391222838827848e-02,-6.017707082594133533e-02
3.016545964647432757e-02,-7.158195777794036652e-02,-1.109233613693921122e-01,4.126682451121909539e-02,-7.678395276938428105e-02,1.068098780784076940e-01,-8.088652668536217005e-02,9.814900560368917948e-02,3.004619511734510015e-02,1.318142935672608762e-01,-7.013242083373677493e-02,-7.358049383265999333e-02,3.678843798636440010e-02,-1.105702021831769105e-01,-8.845289517728853468e-02,-1.103514369732591649e-01,-7.779233031360821560e-02,-1.018449763822230070e-01,-5.831247443165312599e-02,-4.701246084682821763e-02,-5.554245831749776013e-02,-8.108093087968462620e-02,1.043129024287453750e-02,-8.610658468632964579e-02,-1.079850996395518709e-01
7.574711429218999870e-02,1.649353500160792227e-02,2.193651424952148404e-02,3.085229840413357405e-02,1.092176894876335791e-01,4.287091608888739941e-02,3.868712318549365897e-02,-2.815017813385297871e-02,-1.147394652049461700e-01,-1.023202100139233850e-01,1.913543070990981337e-02,1.125511292156509413e-01,1.110972319331881980e-01,-5.386388628960027403e-02,-3.976180977843343095e-02,2.353372321027585867e-02,4.117887580485925930e-02,6.056568572713529747e-02,4.110963072372303406e-02,-1.501720003710431232e-02,8.355683325853105470e-02,-1.171261386114959557e-01,-4.245061612238004711e-02,-9.023685421736858669e-02,-5.967750971715382602e-02
-5.167356553241476275e-02,-1.438578823583681714e-02,4.762326864008083714e-03,1.125739452120900347e-01,4.515773116101768486e-02,-3.051896460727483371e-02,-5.971714305400720874e-02,-5.440381156356206144e-02,-1.037149216925979250e-01,-2.684789016234178857e-02,6.306646185884999534e-02,8.326987241779151838e-02,-2.449496680967269691e-02,-3.769319256915986543e-02,-9.491847394530097265e-03,-9.849171339265590241e-02,-4.185209679732207477e-02,9.858240788446182359e-03,-1.078095731393664547e-01,-7.904218480591158891e-02,9.717531303383628027e-02,6.192083458103251475e-02,1.688439258913309454e-02,1.123733366727904109e-01,1.354956220516141500e-02
1.128346084398724330e-01,3.613950642183823975e-02,-4.239874562540817821e-02,8.277720607267080588e-02,1.062363635802996142e-01,1.273863815689768759e-02,-1.850158501180571013e-02,4.762499777640862020e-02,1.129367415707663441e-01,-3.217251126039428338e-02,1.635699969440432000e-01,-7.374119113671726011e-02,-9.736579929557089008e-02,5.111546229434779653e-02,-7.736210673850467401e-02,-9.318143571866376040e-02,7.428218512962016240e-02,-1.023033887719105584e-01,1.234096632698305634e-01,-4.738744996254370956e-02,4.396564496566695429e-02,-1.095254773766258724e-02,-1.545477491782631593e-02,1.189460304270675492e-02,1.094222124091888404e-01
2.831587831366155078e-02,1.922112686106227514e-02,-4.538723018477446719e-02,-5.755479428644536682e-02,-1.017378429143874219e-01,-1.050757744483273720e-01,1.017956542950143040e-01,1.070495779712699186e-01,2.222146864836297975e-01,8.302049045862779086e-02,1.451667073386188611e-01,-1.178504934108455110e-01,6.621637293008550418e-02,1.085389706751323513e-01,-1.023756217350099140e-01,-2.201774048148424923e-01,3.500908661917366549e-02,-4.747189845554568993e-02,-1.243179049112298901e-01,-1.137044011530243814e-01,1.972511662985543257e-02,-3.186270638784105547e-02,8.199576968379650166e-02,2.419987019800924621e-02,2.142627489268002922e-02
3.039058812110014274e-01,-1.076007952363932652e-01,1.873944251744049105e-01,-1.112851003732279465e-01,-3.654395602925471220e-02,4.565409120007983025e-03,-1.212406583186160548e-02,3.592904016947066903e-02,2.432625312474305801e-01,1.046406943143639162e-01,1.648779329672222238e-01,9.139684665260892904e-02,4.923062310630859084e-01,-8.870210502311424994e-02,-7.405008952676062420e-03,-4.172323477398924840e-01,-6.236249237144139701e-02,-4.777218391341286896e-02,-6.057701811070504982e-01,-8.857186546488553247e-02,-2.238709136663346189e-03,5.474505338185315859e-03,-1.163496015104370090e-01,-4.070552654822099520e-02,6.186594093661947763e-02
5.608874141736011065e-01,-1.347292193620742984e-01,3.345343421801796890e-01,-6.472984498559070099e-01,-6.092255443413523847e-02,-6.864875235892946292e-02,8.953909592922904698e-03,-1.127659651611314512e-01,5.818078419787086064e-01,2.324097023558222841e-01,5.629588625071939578e-01,-1.107059369217392591e-01,1.299249030375883462e+00,6.195445506517141543e-02,-1.206996008948431898e-01,-9.321283593224306552e-01,3.202631683532419955e-03,8.276877237102740412e-03,-9.488048387699237196e-01,-9.392688802523943559e-02,-6.643264880097024538e-02,-1.072119658513370349e-01,-3.521603929431545155e-02,3.432464285579934354e-02,5.752539668297382280e-02
2.711846738006422619e-01,-1.209445055541717301e-01,4.254587805547805357e-01,-1.189197022990504893e+00,-7.813792561799304259e-02,1.013411372133011662e-01,-4.190717554670395084e-02,-3.457234961965144904e-01,6.214310246938798965e-01,1.548095311465448876e-01,1.204712949576971281e+00,4.449421369439104240e-02,7.164261240607832093e-01,7.828423864895776851e-02,2.671744476184566286e-02,-1.007050561436199310e+00,5.685938986107410761e-03,-8.357552158495246131e-02,-9.401401740478908531e-01,-8.190247837128968034e-02,-1.582910767589768355e-02,1.722979189436645020e-02,1.050035635571595766e-01,-1.077749495490244042e-01,-1.233871524035099962e-02
-7.977875740871136212e-02,8.376675533746014146e-02,1.298965809589679721e-01,-7.037852955854793091e-01,-8.280936367079272387e-02,1.725854755971442320e-02,8.515771813866865325e-02,-1.503919548391862981e-01,8.340256380145080750e-02,1.846559836175507563e-01,4.093565551976823813e-01,8.897651423012833960e-02,-4.625388123603239032e-01,-2.961669889574961544e-03,9.781640167566076766e-03,-4.364962285899569583e-01,-3.118227746578329171e-02,-5.984424993107014673e-02,-4.611741499139587197e-01,-7.623906161149285494e-03,1.155715224135070995e-01,3.706662163646451402e-02,-4.713635833210033654e-02,-4.428961623888734433e-02,-5.151823544670935950e-02
-9.826940345398336996e-02,2.266554744606080057e-02,2.736799698308698542e-02,-3.282343710787108959e-01,8.008837115118307148e-02,-5.513695595037457209e-02,-6.619742175021933739e-02,-8.338957967289091500e-02,-2.062385284610084302e-01,6.357035892754476711e-03,-3.563995944091857826e-01,8.677037036746748297e-03,-2.946638189731178858e-01,-4.316431344584708771e-03,4.284230738146999756e-02,3.521835187062847816e-01,-1.344026688864620846e-03,-9.857890386512162262e-02,-1.571221147343132007e-01,3.580986693102353874e-02,-8.193438775137204533e-02,7.822305149395418489e-02,6.708209602014793271e-02,-3.914728446165135350e-02,-1.390939228920469728e-01
-1.480883143997627303e-03,-4.095528315225303861e-02,-2.067177511057150252e-01,-4.576586399257972712e-03,-9.283246423251605151e-02,-2.002738593326310740e-02,-8.041399851327168946e-02,-2.118418468095983540e-02,-2.115884901486591307e-01,-1.860290509175074325e-01,-1.397711633399484343e-01,-6.587397632534362779e-02,2.407936655653871438e-01,4.874352345629505087e-05,-4.420724040684899381e-02,7.346501738590580644e-01,-5.640948436923490933e-02,8.255332589602838722e-02,-1.709091959630314184e-01,-1.018609058072058593e-01,-4.822992999059556168e-02,5.049841923503622237e-02,-4.969599376852225359e-02,5.555867661885269954e-02,3.612394592744419520e-04
